,Primary Typing,Secondary Typing,Secondary Typing Flag,Generation,Legendary Status,Form,Alt Form Flag,Evolution Stage,Number of Evolution,Color ID,Catch Rate,Height (in),Weight (lbs),Health,Attack,Defense,Special Attack,Special Defense,Speed
315,psychic,flying,True,generation-ii,1,Base,False,1,1,white,3,205,476,106,90,130,90,154,110
316,fire,flying,True,generation-ii,1,Base,False,1,1,red,3,150,439,106,130,90,110,154,90
317,psychic,grass,True,generation-ii,1,Base,False,1,1,green,45,24,11,100,100,100,100,100,100
318,grass,,False,generation-iii,0,Base,False,1,3,green,45,20,11,40,45,35,65,55,70
319,grass,,False,generation-iii,0,Base,False,2,3,green,45,35,48,50,65,45,85,65,95
320,grass,,False,generation-iii,0,Base,False,3,3,green,45,67,115,70,85,65,105,85,120
322,fire,,False,generation-iii,0,Base,False,1,3,red,45,16,6,45,60,40,70,50,45
323,fire,fighting,True,generation-iii,0,Base,False,2,3,red,45,35,43,60,85,60,85,60,55
324,fire,fighting,True,generation-iii,0,Base,False,3,3,red,45,75,115,80,120,70,110,70,80
326,water,,False,generation-iii,0,Base,False,1,3,blue,45,16,17,50,70,50,50,50,40
327,water,ground,True,generation-iii,0,Base,False,2,3,blue,45,28,62,70,85,70,60,70,50
328,water,ground,True,generation-iii,0,Base,False,3,3,blue,45,59,181,100,110,90,85,90,60
330,dark,,False,generation-iii,0,Base,False,1,2,gray,255,20,30,35,55,35,30,30,35
331,dark,,False,generation-iii,0,Base,False,2,2,gray,127,39,82,70,90,70,60,60,70
332,normal,,False,generation-iii,0,Base,False,1,3,brown,255,16,39,38,30,41,30,41,60
333,dark,normal,True,generation-iii,0,Galarian,True,1,3,brown,255,16,39,38,30,41,30,41,60
334,normal,,False,generation-iii,0,Base,False,2,3,white,90,20,72,78,70,61,50,61,100
335,dark,normal,True,generation-iii,0,Galarian,True,2,3,white,90,20,72,78,70,61,50,61,100
336,bug,,False,generation-iii,0,Base,False,1,3,red,255,12,8,45,45,35,20,30,20
337,bug,,False,generation-iii,0,Base,False,2,3,white,120,24,22,50,35,55,25,25,15
338,bug,flying,True,generation-iii,0,Base,False,3,3,yellow,45,39,63,60,70,50,100,50,65
339,bug,,False,generation-iii,0,Base,False,2,3,purple,120,28,25,50,35,55,25,25,15
340,bug,poison,True,generation-iii,0,Base,False,3,3,green,45,47,70,60,50,70,50,90,65
341,water,grass,True,generation-iii,0,Base,False,1,3,green,255,20,6,40,30,30,40,50,30
342,water,grass,True,generation-iii,0,Base,False,2,3,green,120,47,72,60,50,50,60,70,50
343,water,grass,True,generation-iii,0,Base,False,3,3,green,45,59,121,80,70,70,90,100,70
344,grass,,False,generation-iii,0,Base,False,1,3,brown,255,20,9,40,40,50,30,30,30
345,grass,dark,True,generation-iii,0,Base,False,2,3,brown,120,39,62,70,70,40,60,40,60
346,grass,dark,True,generation-iii,0,Base,False,3,3,brown,45,51,131,90,100,60,90,60,80
347,normal,flying,True,generation-iii,0,Base,False,1,2,blue,200,12,5,40,55,30,30,30,85
348,normal,flying,True,generation-iii,0,Base,False,2,2,blue,45,28,44,60,85,60,75,50,125
349,water,flying,True,generation-iii,0,Base,False,1,2,white,190,24,21,40,30,30,55,30,85
350,water,flying,True,generation-iii,0,Base,False,2,2,yellow,45,47,62,60,50,100,95,70,65
351,psychic,fairy,True,generation-iii,0,Base,False,1,3,white,235,16,15,28,25,25,45,35,40
352,psychic,fairy,True,generation-iii,0,Base,False,2,3,white,120,31,45,38,35,35,65,55,50
353,psychic,fairy,True,generation-iii,0,Base,False,3,3,white,45,63,107,68,65,65,125,115,80
355,bug,water,True,generation-iii,0,Base,False,1,2,blue,200,20,4,40,30,32,50,52,65
356,bug,flying,True,generation-iii,0,Base,False,2,2,blue,75,31,8,70,60,62,100,82,80
357,grass,,False,generation-iii,0,Base,False,1,2,brown,255,16,10,60,40,60,40,60,35
358,grass,fighting,True,generation-iii,0,Base,False,2,2,green,90,47,86,60,130,80,60,60,70
359,normal,,False,generation-iii,0,Base,False,1,3,brown,255,31,53,60,60,60,35,35,30
360,normal,,False,generation-iii,0,Base,False,2,3,white,120,55,103,80,80,80,55,55,90
361,normal,,False,generation-iii,0,Base,False,3,3,brown,45,79,288,150,160,100,95,65,100
362,bug,ground,True,generation-iii,0,Base,False,1,2,gray,255,20,12,31,45,90,30,30,40
363,bug,flying,True,generation-iii,0,Base,False,2,2,yellow,120,31,26,61,90,45,50,50,160
364,bug,ghost,True,generation-iii,0,Base,False,2,2,brown,45,31,3,1,90,45,30,30,40
365,normal,,False,generation-iii,0,Base,False,1,3,pink,190,24,36,64,51,23,51,23,28
366,normal,,False,generation-iii,0,Base,False,2,3,blue,120,39,89,84,71,43,71,43,48
367,normal,,False,generation-iii,0,Base,False,3,3,blue,45,59,185,104,91,63,91,73,68
368,fighting,,False,generation-iii,0,Base,False,1,2,yellow,180,39,190,72,60,30,20,30,25
369,fighting,,False,generation-iii,0,Base,False,2,2,brown,200,91,560,144,120,60,40,60,50
370,normal,fairy,True,generation-iii,0,Base,False,1,3,blue,150,8,4,50,20,40,20,40,20
371,rock,,False,generation-iii,0,Base,False,1,2,gray,255,39,214,30,45,135,45,90,30
372,normal,,False,generation-iii,0,Base,False,1,2,pink,255,24,24,50,45,45,35,35,50
373,normal,,False,generation-iii,0,Base,False,2,2,purple,60,43,72,70,65,65,55,55,90
374,dark,ghost,True,generation-iii,0,Base,False,1,1,purple,45,20,24,50,75,75,65,65,50
376,steel,fairy,True,generation-iii,0,Base,False,1,1,black,45,24,25,50,85,85,55,55,50
378,steel,rock,True,generation-iii,0,Base,False,1,3,gray,180,16,132,50,70,100,40,40,30
379,steel,rock,True,generation-iii,0,Base,False,2,3,gray,90,35,265,60,90,140,50,50,40
380,steel,rock,True,generation-iii,0,Base,False,3,3,gray,45,83,794,70,110,180,60,60,50
382,fighting,psychic,True,generation-iii,0,Base,False,1,2,blue,180,24,25,30,40,55,40,55,60
383,fighting,psychic,True,generation-iii,0,Base,False,2,2,red,90,51,69,60,60,75,60,75,80
385,electric,,False,generation-iii,0,Base,False,1,2,green,120,24,34,40,45,40,65,40,65
386,electric,,False,generation-iii,0,Base,False,2,2,yellow,45,59,89,70,75,60,105,60,105
388,electric,,False,generation-iii,0,Base,False,1,1,yellow,200,16,9,60,50,40,85,75,95
389,electric,,False,generation-iii,0,Base,False,1,1,yellow,200,16,9,60,40,50,75,85,95
390,bug,,False,generation-iii,0,Base,False,1,1,gray,150,28,39,65,73,75,47,85,85
391,bug,,False,generation-iii,0,Base,False,1,1,purple,150,24,39,65,47,75,73,85,85
392,grass,poison,True,generation-iii,0,Base,False,2,3,green,150,12,4,50,60,45,100,80,65
393,poison,,False,generation-iii,0,Base,False,1,2,green,225,16,23,70,43,53,43,53,40
394,poison,,False,generation-iii,0,Base,False,2,2,purple,75,67,176,100,73,83,73,83,55
395,water,dark,True,generation-iii,0,Base,False,1,2,red,225,31,46,45,90,20,65,20,65
396,water,dark,True,generation-iii,0,Base,False,2,2,blue,60,71,196,70,120,40,95,40,95
398,water,,False,generation-iii,0,Base,False,1,2,blue,125,79,287,130,70,35,70,35,60
399,water,,False,generation-iii,0,Base,False,2,2,blue,60,571,877,170,90,45,90,45,60
400,fire,ground,True,generation-iii,0,Base,False,1,2,yellow,255,28,53,60,60,40,65,45,35
401,fire,ground,True,generation-iii,0,Base,False,2,2,red,150,75,485,70,100,70,105,75,40
403,fire,,False,generation-iii,0,Base,False,1,1,brown,90,20,177,70,85,140,85,70,20
404,psychic,,False,generation-iii,0,Base,False,1,2,black,255,28,67,60,25,35,70,80,60
405,psychic,,False,generation-iii,0,Base,False,2,2,purple,60,35,158,80,45,65,90,110,80
406,normal,,False,generation-iii,0,Base,False,1,1,brown,255,43,11,60,60,60,60,60,60
407,ground,,False,generation-iii,0,Base,False,1,3,brown,255,28,33,45,100,45,45,45,10
408,ground,dragon,True,generation-iii,0,Base,False,2,3,green,120,43,34,50,70,50,50,50,70
409,ground,dragon,True,generation-iii,0,Base,False,3,3,green,45,79,181,80,100,80,80,80,100
410,grass,,False,generation-iii,0,Base,False,1,2,green,190,16,113,50,85,40,85,40,35
411,grass,dark,True,generation-iii,0,Base,False,2,2,green,60,51,171,70,115,60,115,60,55
412,normal,flying,True,generation-iii,0,Base,False,1,2,blue,255,16,3,45,40,60,40,75,50
413,dragon,flying,True,generation-iii,0,Base,False,2,2,blue,45,43,45,75,70,90,70,105,80
415,normal,,False,generation-iii,0,Base,False,1,1,white,90,51,89,73,115,60,60,60,90
416,poison,,False,generation-iii,0,Base,False,1,1,black,90,106,116,73,100,60,100,60,65
417,rock,psychic,True,generation-iii,0,Base,False,1,1,yellow,45,39,370,90,55,65,95,85,70
418,rock,psychic,True,generation-iii,0,Base,False,1,1,red,45,47,340,90,95,85,55,65,70
419,water,ground,True,generation-iii,0,Base,False,1,2,gray,190,16,4,50,48,43,46,41,60
420,water,ground,True,generation-iii,0,Base,False,2,2,blue,75,35,52,110,78,73,76,71,60
421,water,,False,generation-iii,0,Base,False,1,2,red,205,24,25,43,80,65,50,35,35
422,water,dark,True,generation-iii,0,Base,False,2,2,red,155,43,72,63,120,85,90,55,55
423,ground,psychic,True,generation-iii,0,Base,False,1,2,brown,255,20,47,40,40,55,40,70,55
424,ground,psychic,True,generation-iii,0,Base,False,2,2,black,90,59,238,60,70,105,70,120,75
425,rock,grass,True,generation-iii,0,Base,False,1,2,purple,45,39,52,66,41,77,61,87,23
426,rock,grass,True,generation-iii,0,Base,False,2,2,green,45,59,133,86,81,97,81,107,43
427,rock,bug,True,generation-iii,0,Base,False,1,2,gray,45,28,28,45,95,50,40,50,75
428,rock,bug,True,generation-iii,0,Base,False,2,2,gray,45,59,150,75,125,100,70,80,45
429,water,,False,generation-iii,0,Base,False,1,2,brown,255,24,16,20,15,20,10,55,80
430,water,,False,generation-iii,0,Base,False,2,2,pink,60,244,357,95,60,79,100,125,81
431,normal,,False,generation-iii,0,Base,False,1,1,gray,45,12,2,70,70,70,70,70,70
432,fire,,False,generation-iii,0,Sunny,True,1,1,gray,45,12,2,70,70,70,70,70,70
433,water,,False,generation-iii,0,Rainy,True,1,1,gray,45,12,2,70,70,70,70,70,70
434,ice,,False,generation-iii,0,Snowy,True,1,1,gray,45,12,2,70,70,70,70,70,70
435,normal,,False,generation-iii,0,Base,False,1,1,green,200,39,49,60,90,70,60,120,40
436,ghost,,False,generation-iii,0,Base,False,1,2,black,225,24,5,44,75,35,63,33,45
437,ghost,,False,generation-iii,0,Base,False,2,2,black,45,43,28,64,115,65,83,63,65
439,ghost,,False,generation-iii,0,Base,False,1,3,black,190,31,33,20,40,90,30,90,25
440,ghost,,False,generation-iii,0,Base,False,2,3,black,90,63,67,40,70,130,60,130,25
441,grass,flying,True,generation-iii,0,Base,False,1,1,green,200,79,220,99,68,83,72,87,51
442,psychic,,False,generation-iii,0,Base,False,2,2,blue,45,24,2,75,50,80,95,90,65
443,dark,,False,generation-iii,0,Base,False,1,1,white,30,47,104,65,130,60,75,60,75
445,psychic,,False,generation-iii,0,Base,False,1,2,blue,125,24,31,95,23,48,23,48,23
446,ice,,False,generation-iii,0,Base,False,1,2,gray,190,28,37,50,50,50,50,50,50
447,ice,,False,generation-iii,0,Base,False,2,2,gray,75,59,565,80,80,80,80,80,80
449,ice,water,True,generation-iii,0,Base,False,1,3,blue,255,31,87,70,40,50,55,50,25
450,ice,water,True,generation-iii,0,Base,False,2,3,blue,120,43,193,90,60,70,75,70,45
451,ice,water,True,generation-iii,0,Base,False,3,3,blue,45,55,332,110,80,90,95,90,65
452,water,,False,generation-iii,0,Base,False,1,2,blue,255,16,116,35,64,85,74,55,32
453,water,,False,generation-iii,0,Base,False,2,2,blue,60,67,60,55,104,105,94,75,52
454,water,,False,generation-iii,0,Base,False,2,2,pink,60,71,50,55,84,105,114,75,52
455,water,rock,True,generation-iii,0,Base,False,1,1,gray,25,39,52,100,90,130,45,65,55
456,water,,False,generation-iii,0,Base,False,1,1,pink,225,24,19,43,30,55,40,65,97
457,dragon,,False,generation-iii,0,Base,False,1,3,blue,45,24,93,45,75,60,40,30,50
458,dragon,,False,generation-iii,0,Base,False,2,3,white,45,43,244,65,95,100,60,50,50
459,dragon,flying,True,generation-iii,0,Base,False,3,3,blue,45,59,226,95,135,80,110,80,100
461,steel,psychic,True,generation-iii,0,Base,False,1,3,blue,3,24,210,40,55,80,35,60,30
462,steel,psychic,True,generation-iii,0,Base,False,2,3,blue,3,47,446,60,75,100,55,80,50
463,steel,psychic,True,generation-iii,0,Base,False,3,3,blue,3,63,1213,80,135,130,95,90,70
465,rock,,False,generation-iii,1,Base,False,1,1,brown,3,67,507,80,100,200,50,100,50
466,ice,,False,generation-iii,1,Base,False,1,1,blue,3,71,386,80,50,100,100,200,50
467,steel,,False,generation-iii,1,Base,False,1,1,gray,3,75,452,80,75,150,75,150,50
468,dragon,psychic,True,generation-iii,1,Base,False,1,1,red,3,55,88,80,80,90,110,130,110
470,dragon,psychic,True,generation-iii,1,Base,False,1,1,blue,3,79,132,80,90,80,130,110,110
472,water,,False,generation-iii,1,Base,False,1,1,blue,3,177,776,100,100,90,150,140,90
473,water,,False,generation-iii,1,Primal,True,1,1,blue,3,386,948,100,150,90,180,160,90
474,ground,,False,generation-iii,1,Base,False,1,1,red,3,138,2094,100,150,140,100,90,90
475,ground,fire,True,generation-iii,1,Primal,True,1,1,red,3,197,2204,100,180,160,150,90,90
476,dragon,flying,True,generation-iii,1,Base,False,1,1,green,45,276,455,105,150,90,150,90,95
478,steel,psychic,True,generation-iii,1,Base,False,1,1,yellow,3,12,2,100,100,100,100,100,100
479,psychic,,False,generation-iii,1,Base,False,1,1,red,3,67,134,50,150,50,150,50,150
480,grass,,False,generation-iv,0,Base,False,1,3,green,45,16,22,55,68,64,45,55,31
481,grass,,False,generation-iv,0,Base,False,2,3,green,45,43,214,75,89,85,55,65,36
482,grass,ground,True,generation-iv,0,Base,False,3,3,green,45,87,683,95,109,105,75,85,56
483,fire,,False,generation-iv,0,Base,False,1,3,brown,45,20,14,44,58,44,58,44,61
484,fire,fighting,True,generation-iv,0,Base,False,2,3,brown,45,35,49,64,78,52,78,52,81
485,fire,fighting,True,generation-iv,0,Base,False,3,3,brown,45,47,121,76,104,71,104,71,108
486,water,,False,generation-iv,0,Base,False,1,3,blue,45,16,11,53,51,53,61,56,40
487,water,,False,generation-iv,0,Base,False,2,3,blue,45,31,51,64,66,68,81,76,50
488,water,steel,True,generation-iv,0,Base,False,3,3,blue,45,67,186,84,86,88,111,101,60
489,normal,flying,True,generation-iv,0,Base,False,1,3,brown,255,12,4,40,55,30,30,30,60
490,normal,flying,True,generation-iv,0,Base,False,2,3,brown,120,24,34,55,75,50,40,40,80
491,normal,flying,True,generation-iv,0,Base,False,3,3,brown,45,47,55,85,120,70,50,60,100
492,normal,,False,generation-iv,0,Base,False,1,2,brown,255,20,44,59,45,40,35,40,31
493,normal,water,True,generation-iv,0,Base,False,2,2,brown,127,39,69,79,85,60,55,60,71
494,bug,,False,generation-iv,0,Base,False,1,2,red,255,12,5,37,25,41,25,41,25
495,bug,,False,generation-iv,0,Base,False,2,2,red,45,39,56,77,85,51,55,51,65
496,electric,,False,generation-iv,0,Base,False,1,3,blue,235,20,21,45,65,34,40,34,45
497,electric,,False,generation-iv,0,Base,False,2,3,blue,120,35,67,60,85,49,60,49,60
498,electric,,False,generation-iv,0,Base,False,3,3,blue,45,55,93,80,120,79,95,79,70
499,grass,poison,True,generation-iv,0,Base,False,1,3,green,255,8,3,40,30,35,50,70,55
500,grass,poison,True,generation-iv,0,Base,False,3,3,green,75,35,32,60,70,65,125,105,90
501,rock,,False,generation-iv,0,Base,False,1,2,blue,45,35,69,67,125,40,30,30,58
502,rock,,False,generation-iv,0,Base,False,2,2,blue,45,63,226,97,165,60,65,50,58
503,rock,steel,True,generation-iv,0,Base,False,1,2,gray,45,20,126,30,42,118,42,88,30
504,rock,steel,True,generation-iv,0,Base,False,2,2,gray,45,51,330,60,52,168,47,138,30
505,bug,,False,generation-iv,0,Base,False,1,2,green,120,8,7,40,29,45,29,45,36
506,bug,grass,True,generation-iv,0,Base,False,2,2,green,45,20,14,60,59,85,79,105,36
507,bug,ground,True,generation-iv,0,Sandy,True,2,2,green,45,20,14,60,79,105,59,85,36
508,bug,steel,True,generation-iv,0,Trash,True,2,2,green,45,20,14,60,69,95,69,95,36
509,bug,flying,True,generation-iv,0,Base,False,2,2,yellow,45,35,51,70,94,50,94,50,66
510,bug,flying,True,generation-iv,0,Base,False,1,2,yellow,120,12,12,30,30,42,30,42,70
511,bug,flying,True,generation-iv,0,Base,False,2,2,yellow,45,47,85,70,80,102,80,102,40
512,electric,,False,generation-iv,0,Base,False,1,1,white,200,16,9,60,45,70,45,90,95
513,water,,False,generation-iv,0,Base,False,1,2,brown,190,28,65,55,65,35,60,30,85
514,water,,False,generation-iv,0,Base,False,2,2,brown,75,43,74,85,105,55,85,50,115
515,grass,,False,generation-iv,0,Base,False,1,2,pink,190,16,7,45,35,45,62,53,35
516,grass,,False,generation-iv,0,Base,False,2,2,purple,75,20,21,70,60,70,87,78,85
517,water,,False,generation-iv,0,Base,False,1,2,purple,190,12,14,76,48,48,57,62,34
518,water,ground,True,generation-iv,0,Base,False,2,2,purple,75,35,66,111,83,68,92,82,39
519,normal,,False,generation-iv,0,Base,False,2,2,purple,45,47,45,75,100,66,60,66,115
520,ghost,flying,True,generation-iv,0,Base,False,1,2,purple,125,16,3,90,50,34,60,44,70
521,ghost,flying,True,generation-iv,0,Base,False,2,2,purple,60,47,33,150,80,44,90,54,80
522,normal,,False,generation-iv,0,Base,False,1,2,brown,190,16,12,55,66,44,44,56,85
523,normal,,False,generation-iv,0,Base,False,2,2,brown,60,47,73,65,76,84,54,96,105
525,ghost,,False,generation-iv,0,Base,False,2,2,purple,45,35,10,60,60,60,105,105,105
526,dark,flying,True,generation-iv,0,Base,False,2,2,black,30,35,60,100,125,52,105,52,71
527,normal,,False,generation-iv,0,Base,False,1,2,gray,190,20,9,49,55,42,42,37,85
528,normal,,False,generation-iv,0,Base,False,2,2,gray,75,39,97,71,82,64,64,59,112
529,psychic,,False,generation-iv,0,Base,False,1,2,yellow,120,8,1,45,30,50,65,50,45
530,poison,dark,True,generation-iv,0,Base,False,1,2,purple,225,16,42,63,63,47,41,41,74
531,poison,dark,True,generation-iv,0,Base,False,2,2,purple,60,39,84,103,93,67,71,61,84
532,steel,psychic,True,generation-iv,0,Base,False,1,2,green,255,20,133,57,24,86,24,86,23
533,steel,psychic,True,generation-iv,0,Base,False,2,2,green,90,51,412,67,89,116,79,116,33
534,rock,,False,generation-iv,0,Base,False,1,2,brown,255,20,33,50,80,95,10,45,10
535,psychic,fairy,True,generation-iv,0,Base,False,1,3,pink,145,24,29,20,25,45,70,90,60
536,normal,,False,generation-iv,0,Base,False,1,3,pink,130,24,54,100,5,5,15,65,30
537,normal,flying,True,generation-iv,0,Base,False,1,1,black,30,20,4,76,65,45,92,42,91
538,ghost,dark,True,generation-iv,0,Base,False,1,1,purple,100,39,238,50,92,108,92,108,35
539,dragon,ground,True,generation-iv,0,Base,False,1,3,blue,45,28,45,58,70,45,40,45,42
540,dragon,ground,True,generation-iv,0,Base,False,2,3,blue,45,55,123,68,90,65,50,55,82
541,dragon,ground,True,generation-iv,0,Base,False,3,3,blue,45,75,209,108,130,95,80,85,102
543,normal,,False,generation-iv,0,Base,False,1,2,black,50,24,231,135,85,40,40,85,5
544,fighting,,False,generation-iv,0,Base,False,1,2,blue,75,28,45,40,70,40,35,40,60
545,fighting,steel,True,generation-iv,0,Base,False,2,2,blue,45,47,119,70,110,70,115,70,90
547,ground,,False,generation-iv,0,Base,False,1,2,brown,140,31,109,68,72,78,38,42,32
548,ground,,False,generation-iv,0,Base,False,2,2,brown,60,79,661,108,112,118,68,72,47
549,poison,bug,True,generation-iv,0,Base,False,1,2,purple,120,31,26,40,50,90,30,55,65
550,poison,dark,True,generation-iv,0,Base,False,2,2,purple,45,51,136,70,90,110,60,75,95
551,poison,fighting,True,generation-iv,0,Base,False,1,2,blue,140,28,51,48,61,40,61,40,50
552,poison,fighting,True,generation-iv,0,Base,False,2,2,blue,75,51,98,83,106,65,86,65,85
553,grass,,False,generation-iv,0,Base,False,1,1,green,200,55,60,74,100,72,90,72,46
554,water,,False,generation-iv,0,Base,False,1,2,blue,190,16,15,49,49,56,49,61,66
555,water,,False,generation-iv,0,Base,False,2,2,blue,75,47,53,69,69,76,69,86,91
556,water,flying,True,generation-iv,0,Base,False,1,2,blue,25,39,143,45,20,50,60,120,50
557,grass,ice,True,generation-iv,0,Base,False,1,2,white,120,39,111,60,62,50,62,60,40
558,grass,ice,True,generation-iv,0,Base,False,2,2,white,60,87,299,90,92,75,92,85,60
560,dark,ice,True,generation-iv,0,Base,False,2,2,black,45,43,75,70,120,65,45,85,125
561,electric,steel,True,generation-iv,0,Base,False,3,3,gray,30,47,397,70,70,115,130,90,60
562,normal,,False,generation-iv,0,Base,False,2,2,pink,30,67,309,110,85,95,80,95,50
563,ground,rock,True,generation-iv,0,Base,False,3,3,gray,30,94,623,115,140,130,55,55,40
564,grass,,False,generation-iv,0,Base,False,2,2,blue,30,79,284,100,100,125,110,50,50
565,electric,,False,generation-iv,0,Base,False,3,3,yellow,30,71,306,75,123,67,95,85,95
566,fire,,False,generation-iv,0,Base,False,3,3,red,30,63,150,75,95,67,125,95,83
567,fairy,flying,True,generation-iv,0,Base,False,3,3,white,30,59,84,85,50,95,120,115,80
568,bug,flying,True,generation-iv,1,Base,False,2,2,green,30,75,114,86,76,86,116,56,95
569,grass,,False,generation-iv,0,Base,False,2,2,green,45,39,56,65,110,130,60,65,95
570,ice,,False,generation-iv,0,Base,False,2,2,blue,45,31,57,65,60,110,130,95,65
571,ground,flying,True,generation-iv,0,Base,False,2,2,purple,30,79,94,75,95,125,45,75,95
572,ice,ground,True,generation-iv,0,Base,False,3,3,brown,50,98,642,110,130,80,70,60,80
573,normal,,False,generation-iv,0,Base,False,3,3,red,30,35,75,85,80,70,135,75,90
574,psychic,fighting,True,generation-iv,0,Base,False,3,3,white,45,63,115,68,125,65,65,115,80
576,rock,steel,True,generation-iv,0,Base,False,2,2,gray,60,55,750,60,55,145,75,150,40
577,ghost,,False,generation-iv,0,Base,False,3,3,black,45,87,235,45,100,135,65,135,45
578,ice,ghost,True,generation-iv,0,Base,False,2,2,white,75,51,59,70,80,70,80,70,110
579,electric,ghost,True,generation-iv,0,Base,False,1,1,red,45,12,1,50,50,77,95,77,91
580,electric,fire,True,generation-iv,0,Heat,True,1,1,red,45,12,1,50,65,107,105,107,86
581,electric,water,True,generation-iv,0,Wash,True,1,1,red,45,12,1,50,65,107,105,107,86
582,electric,ice,True,generation-iv,0,Frost,True,1,1,red,45,12,1,50,65,107,105,107,86
583,electric,flying,True,generation-iv,0,Fan,True,1,1,red,45,12,1,50,65,107,105,107,86
584,electric,grass,True,generation-iv,0,Mow,True,1,1,red,45,12,1,50,65,107,105,107,86
585,psychic,,False,generation-iv,1,Base,False,1,1,yellow,3,12,1,75,75,130,75,130,95
586,psychic,,False,generation-iv,1,Base,False,1,1,pink,3,12,1,80,105,105,105,105,80
587,psychic,,False,generation-iv,1,Base,False,1,1,blue,3,12,1,75,125,70,125,70,115
588,steel,dragon,True,generation-iv,1,Base,False,1,1,white,3,213,1506,100,120,120,150,100,90
589,water,dragon,True,generation-iv,1,Base,False,1,1,purple,3,165,741,90,120,100,150,120,100
590,fire,steel,True,generation-iv,1,Base,False,1,1,brown,3,67,948,91,90,106,130,106,77
591,normal,,False,generation-iv,1,Base,False,1,1,white,3,146,926,110,160,110,80,110,100
592,ghost,dragon,True,generation-iv,1,Base,False,1,1,black,3,177,1653,150,100,120,100,120,90
593,psychic,,False,generation-iv,1,Base,False,1,1,yellow,3,59,189,120,70,110,75,120,85
594,water,,False,generation-iv,1,Base,False,1,2,blue,30,16,7,80,80,80,80,80,80
595,water,,False,generation-iv,1,Base,False,2,2,blue,3,12,3,100,100,100,100,100,100
596,dark,,False,generation-iv,1,Base,False,1,1,black,3,59,111,70,90,90,135,90,125
597,grass,,False,generation-iv,1,Base,False,1,1,green,45,8,5,100,100,100,100,100,100
598,grass,flying,True,generation-iv,1,Sky,True,1,1,green,45,16,11,100,103,75,120,75,127
599,normal,,False,generation-iv,1,Base,False,1,1,white,3,126,705,120,120,120,120,120,120
600,psychic,fire,True,generation-v,1,Base,False,1,1,yellow,3,16,9,100,100,100,100,100,100
601,grass,,False,generation-v,0,Base,False,1,3,green,45,24,18,45,45,55,45,55,63
602,grass,,False,generation-v,0,Base,False,2,3,green,45,31,35,60,60,75,60,75,83
603,grass,,False,generation-v,0,Base,False,3,3,green,45,130,139,75,75,95,75,95,113
604,fire,,False,generation-v,0,Base,False,1,3,red,45,20,22,65,63,45,45,45,45
605,fire,fighting,True,generation-v,0,Base,False,2,3,red,45,39,122,90,93,55,70,55,55
606,fire,fighting,True,generation-v,0,Base,False,3,3,red,45,63,331,110,123,65,100,65,65
607,water,,False,generation-v,0,Base,False,1,3,blue,45,20,13,55,55,45,63,45,45
608,water,,False,generation-v,0,Base,False,2,3,blue,45,31,54,75,75,60,83,60,60
609,water,,False,generation-v,0,Base,False,3,3,blue,45,59,209,95,100,85,108,70,70
610,water,dark,True,generation-v,0,Hisuian,True,3,3,blue,45,59,128,90,108,80,100,65,85
611,normal,,False,generation-v,0,Base,False,1,2,brown,255,20,26,45,55,39,35,39,42
612,normal,,False,generation-v,0,Base,False,2,2,brown,255,43,60,60,85,69,60,69,77
613,normal,,False,generation-v,0,Base,False,1,3,brown,255,16,9,45,60,45,25,45,55
614,normal,,False,generation-v,0,Base,False,2,3,gray,120,35,32,65,80,65,35,65,60
615,normal,,False,generation-v,0,Base,False,3,3,gray,45,47,134,85,110,90,45,90,80
616,dark,,False,generation-v,0,Base,False,1,2,purple,255,16,22,41,50,37,50,37,66
617,dark,,False,generation-v,0,Base,False,2,2,purple,90,43,83,64,88,50,88,50,106
618,grass,,False,generation-v,0,Base,False,1,2,green,190,24,23,50,53,48,53,48,64
619,grass,,False,generation-v,0,Base,False,2,2,green,75,43,67,75,98,63,98,63,101
620,fire,,False,generation-v,0,Base,False,1,2,red,190,24,24,50,53,48,53,48,64
621,fire,,False,generation-v,0,Base,False,2,2,red,75,39,62,75,98,63,98,63,101
622,water,,False,generation-v,0,Base,False,1,2,blue,190,24,30,50,53,48,53,48,64
623,water,,False,generation-v,0,Base,False,2,2,blue,75,39,64,75,98,63,98,63,101
624,psychic,,False,generation-v,0,Base,False,1,2,pink,190,24,51,76,25,45,67,55,24
625,psychic,,False,generation-v,0,Base,False,2,2,pink,75,43,133,116,55,85,107,95,29
626,normal,flying,True,generation-v,0,Base,False,1,3,gray,255,12,5,50,55,50,36,30,43
627,normal,flying,True,generation-v,0,Base,False,2,3,gray,120,24,33,62,77,62,50,42,65
628,normal,flying,True,generation-v,0,Base,False,3,3,gray,45,47,64,80,115,80,65,55,93
629,electric,,False,generation-v,0,Base,False,1,2,black,190,31,66,45,60,32,50,32,76
630,electric,,False,generation-v,0,Base,False,2,2,black,75,63,175,75,100,63,80,63,116
631,rock,,False,generation-v,0,Base,False,1,3,blue,255,16,40,55,75,85,25,25,15
632,rock,,False,generation-v,0,Base,False,2,3,blue,120,35,225,70,105,105,50,40,20
633,rock,,False,generation-v,0,Base,False,3,3,blue,45,67,573,85,135,130,60,80,25
634,psychic,flying,True,generation-v,0,Base,False,1,2,blue,190,16,5,65,45,43,55,43,72
635,psychic,flying,True,generation-v,0,Base,False,2,2,blue,45,35,23,67,57,55,77,55,114
